state,date,crop_type,planted_area,production,year,hist_mean_temp,yield
Johor,2017-01-01,cash_crops,3780.3,42424.1,2017,27.2,11.222416210353675
Johor,2018-01-01,cash_crops,3483.7,43420.4,2018,27.35,12.463874616069123
Johor,2019-01-01,cash_crops,3007.5,38566.7,2019,27.6,12.823507896924355
Johor,2020-01-01,cash_crops,3056.2,42963.0,2020,27.45,14.057653294941431
Johor,2021-01-01,cash_crops,3522.4,47538.7,2021,27.1,13.496110606404724
Johor,2022-01-01,cash_crops,3397.3,46960.0,2022,27.15,13.822741588908839
Johor,2017-01-01,coconut,14931.6,107731.0,2017,27.2,7.2149669158027265
Johor,2018-01-01,coconut,12949.7,95495.7,2018,27.35,7.374356162691027
Johor,2019-01-01,coconut,10762.9,99375.1,2019,27.6,9.233115610105084
Johor,2020-01-01,coconut,11887.0,106723.2,2020,27.45,8.97814419113317
Johor,2021-01-01,coconut,12380.5,118278.2,2021,27.1,9.553588304188038
Johor,2022-01-01,coconut,13269.8,124062.2,2022,27.15,9.34921400473255
Johor,2017-01-01,flower,1455.2,245074825.0,2017,27.2,168413.15626717976
Johor,2018-01-01,flower,1481.4,249486172.0,2018,27.35,168412.42878358308
Johor,2019-01-01,flower,1509.6,254226409.0,2019,27.6,168406.47125066243
Johor,2020-01-01,flower,1467.3,193720524.0,2020,27.45,132025.16458801882
Johor,2021-01-01,flower,1442.4,164836794.0,2021,27.1,114279.52995008319
Johor,2022-01-01,flower,1461.1,168133530.0,2022,27.15,115073.25302854014
Johor,2017-01-01,fruits,59264.8,603693.0,2017,27.2,10.186366949690203
Johor,2018-01-01,fruits,46698.3,567300.8,2018,27.35,12.148210962711705
Johor,2019-01-01,fruits,41504.2,543387.3,2019,27.6,13.09234487112148
Johor,2020-01-01,fruits,44779.0,557842.7,2020,27.45,12.457685522231403
Johor,2021-01-01,fruits,50231.6,631711.1,2021,27.1,12.575970106466846
Johor,2022-01-01,fruits,50217.0,772317.4,2022,27.15,15.379600533683814
Johor,2017-01-01,herbs,394.8,2316.5,2017,27.2,5.867527862208713
Johor,2018-01-01,herbs,453.4,3060.2,2018,27.35,6.749448610498456
Johor,2019-01-01,herbs,189.7,1936.3,2019,27.6,10.207169214549289
Johor,2020-01-01,herbs,179.0,2586.1,2020,27.45,14.447486033519553
Johor,2021-01-01,herbs,266.8,2642.8,2021,27.1,9.905547226386807
Johor,2022-01-01,herbs,256.2,2722.4,2022,27.15,10.626073380171741
Johor,2017-01-01,industrial_crops,16161.0,117769.7,2017,27.2,7.287278014974321
Johor,2018-01-01,industrial_crops,13625.3,98700.0,2018,27.35,7.24387719903415
Johor,2019-01-01,industrial_crops,11369.7,102455.0,2019,27.6,9.011231606814603
Johor,2020-01-01,industrial_crops,12463.1,110575.5,2020,27.45,8.87223082539657
Johor,2021-01-01,industrial_crops,12975.7,123560.5,2021,27.1,9.522453509251909
Johor,2022-01-01,industrial_crops,13820.5,128173.1,2022,27.15,9.274129011251402
Johor,2017-01-01,paddy,3000.0,8563.0,2017,27.2,2.8543333333333334
Johor,2018-01-01,paddy,2866.0,9424.0,2018,27.35,3.2882065596650385
Johor,2019-01-01,paddy,2555.0,7704.0,2019,27.6,3.0152641878669275
Johor,2020-01-01,paddy,2547.0,7502.0,2020,27.45,2.945425991362387
Johor,2021-01-01,paddy,2505.0,9031.0,2021,27.1,3.605189620758483
Johor,2022-01-01,paddy,2776.0,10832.0,2022,27.15,3.9020172910662825
Johor,2017-01-01,spices,1507.6,14532.3,2017,27.2,9.639360573096312
Johor,2018-01-01,spices,999.0,11548.8,2018,27.35,11.56036036036036
Johor,2019-01-01,spices,962.0,13679.7,2019,27.6,14.22006237006237
Johor,2020-01-01,spices,1211.6,15368.5,2020,27.45,12.684466820732917
Johor,2021-01-01,spices,1645.5,18401.5,2021,27.1,11.182923123670617
Johor,2022-01-01,spices,1568.0,17925.1,2022,27.15,11.431823979591837
Johor,2017-01-01,vegetables,16117.2,203846.0,2017,27.2,12.647730375003102
Johor,2018-01-01,vegetables,14502.9,198459.8,2018,27.35,13.684145929434802
Johor,2019-01-01,vegetables,15359.3,203996.5,2019,27.6,13.281627417916182
Johor,2020-01-01,vegetables,14843.7,208260.3,2020,27.45,14.030214838618402
Johor,2021-01-01,vegetables,17186.9,242213.7,2021,27.1,14.092925425760317
Johor,2022-01-01,vegetables,17188.3,245330.4,2022,27.15,14.273104379141627
Kedah,2017-01-01,cash_crops,760.4,5439.2,2017,28.4,7.153077327722252
Kedah,2018-01-01,cash_crops,662.3,5429.3,2018,28.55,8.197644571946249
Kedah,2019-01-01,cash_crops,611.8,5341.0,2019,28.9,8.729977116704806
Kedah,2020-01-01,cash_crops,579.5,3318.3,2020,28.7,5.726143226919759
Kedah,2021-01-01,cash_crops,517.1,4093.7,2021,28.3,7.9166505511506475
Kedah,2022-01-01,cash_crops,496.2,4462.4,2022,28.45,8.993147924224102
Kedah,2017-01-01,coconut,1289.4,5754.5,2017,28.4,4.462928493873119
Kedah,2018-01-01,coconut,897.0,6558.9,2018,28.55,7.312040133779264
Kedah,2019-01-01,coconut,995.7,5131.3,2019,28.9,5.153459877473135
Kedah,2020-01-01,coconut,2155.1,10046.3,2020,28.7,4.6616398310983245
Kedah,2021-01-01,coconut,1854.4,10185.3,2021,28.3,5.492504314063847
Kedah,2022-01-01,coconut,1773.7,31787.5,2022,28.45,17.92157636578903
Kedah,2017-01-01,flower,33.9,746350.0,2017,28.4,22016.224188790562
Kedah,2018-01-01,flower,34.5,759785.0,2018,28.55,22022.753623188404
Kedah,2019-01-01,flower,35.2,774221.0,2019,28.9,21994.914772727272
Kedah,2020-01-01,flower,34.2,589956.0,2020,28.7,17250.17543859649
Kedah,2021-01-01,flower,40.9,724037.0,2021,28.3,17702.616136919318
Kedah,2022-01-01,flower,40.5,718245.0,2022,28.45,17734.444444444445
Kedah,2017-01-01,fruits,10687.0,49420.8,2017,28.4,4.624384766538785
Kedah,2018-01-01,fruits,11972.4,69874.0,2018,28.55,5.836256723798069
Kedah,2019-01-01,fruits,11242.0,71440.5,2019,28.9,6.35478562533357
Kedah,2020-01-01,fruits,11175.4,61839.5,2020,28.7,5.5335379494246295
Kedah,2021-01-01,fruits,9733.8,73092.9,2021,28.3,7.509184491154533
Kedah,2022-01-01,fruits,9762.2,96009.6,2022,28.45,9.8348323123886
Kedah,2017-01-01,herbs,169.8,563.0,2017,28.4,3.3156654888103647
Kedah,2018-01-01,herbs,175.0,532.6,2018,28.55,3.0434285714285716
Kedah,2019-01-01,herbs,174.9,442.7,2019,28.9,2.5311606632361348
Kedah,2020-01-01,herbs,196.4,367.2,2020,28.7,1.8696537678207739
Kedah,2021-01-01,herbs,103.5,319.7,2021,28.3,3.0888888888888886
Kedah,2022-01-01,herbs,176.5,282.7,2022,28.45,1.601699716713881
Kedah,2017-01-01,industrial_crops,2378.1,8081.6,2017,28.4,3.398343215171776
Kedah,2018-01-01,industrial_crops,1178.6,8929.7,2018,28.55,7.576531478024776
Kedah,2019-01-01,industrial_crops,1248.4,8448.9,2019,28.9,6.767782761935276
Kedah,2020-01-01,industrial_crops,2440.4,12265.2,2020,28.7,5.025897393869857
Kedah,2021-01-01,industrial_crops,2119.7,12885.6,2021,28.3,6.078973439637685
Kedah,2022-01-01,industrial_crops,2051.5,35503.6,2022,28.45,17.30616621983914
Kedah,2017-01-01,paddy,214585.0,939308.0,2017,28.4,4.377323671272456
Kedah,2018-01-01,paddy,214592.0,955662.0,2018,28.55,4.453390620339994
Kedah,2019-01-01,paddy,214252.0,859018.0,2019,28.9,4.009381476018894
Kedah,2020-01-01,paddy,214328.0,914200.0,2020,28.7,4.265424956141988
Kedah,2021-01-01,paddy,214880.0,906692.0,2021,28.3,4.219527177959791
Kedah,2022-01-01,paddy,213718.0,834901.0,2022,28.45,3.9065544315406284
Kedah,2017-01-01,spices,651.5,1383.3,2017,28.4,2.1232540291634687
Kedah,2018-01-01,spices,562.5,1440.9,2018,28.55,2.5616000000000003
Kedah,2019-01-01,spices,548.2,1302.6,2019,28.9,2.3761400948558915
Kedah,2020-01-01,spices,577.9,971.5,2020,28.7,1.6810866931995156
Kedah,2021-01-01,spices,351.6,965.3,2021,28.3,2.7454493742889645
Kedah,2022-01-01,spices,419.9,2166.5,2022,28.45,5.159561800428674
Kedah,2017-01-01,vegetables,1691.9,17111.7,2017,28.4,10.11389562030853
Kedah,2018-01-01,vegetables,1345.9,14115.0,2018,28.55,10.487406196597071
Kedah,2019-01-01,vegetables,1631.3,16823.1,2019,28.9,10.31269539630969
Kedah,2020-01-01,vegetables,1555.0,12790.5,2020,28.7,8.22540192926045
Kedah,2021-01-01,vegetables,1317.8,12909.6,2021,28.3,9.796327212020033
Kedah,2022-01-01,vegetables,1051.2,15812.1,2022,28.45,15.04195205479452
Sabah,2017-01-01,cash_crops,2048.9,12515.7,2017,26.8,6.1084972424227635
Sabah,2018-01-01,cash_crops,1212.6,10465.0,2018,26.95,8.630216064654462
Sabah,2019-01-01,cash_crops,1482.7,14580.2,2019,27.2,9.833546907668444
Sabah,2020-01-01,cash_crops,1298.4,11209.7,2020,27.05,8.633471965495994
Sabah,2021-01-01,cash_crops,1323.7,11143.9,2021,26.7,8.418750472161365
Sabah,2022-01-01,cash_crops,1485.6,10526.0,2022,26.75,7.085352719439958
Sabah,2017-01-01,coconut,16726.2,49335.3,2017,26.8,2.949582092764645
Sabah,2018-01-01,coconut,16968.4,50477.5,2018,26.95,2.974794323566158
Sabah,2019-01-01,coconut,17041.0,55337.1,2019,27.2,3.247291825597089
Sabah,2020-01-01,coconut,17274.7,57392.1,2020,27.05,3.3223210822763924
Sabah,2021-01-01,coconut,18257.7,59214.8,2021,26.7,3.2432781785219387
Sabah,2022-01-01,coconut,18631.8,61517.9,2022,26.75,3.301769018559667
Sabah,2017-01-01,flower,59.9,7976625.0,2017,26.8,133165.69282136895
Sabah,2018-01-01,flower,61.0,8120204.0,2018,26.95,133118.09836065574
Sabah,2019-01-01,flower,62.1,8274488.0,2019,27.2,133244.57326892109
Sabah,2020-01-01,flower,60.4,6305160.0,2020,27.05,104390.06622516556
Sabah,2021-01-01,flower,62.7,6662662.0,2021,26.7,106262.55183413078
Sabah,2022-01-01,flower,63.5,6782590.0,2022,26.75,106812.44094488189
Sabah,2017-01-01,fruits,17592.5,108917.5,2017,26.8,6.191132584908342
Sabah,2018-01-01,fruits,18093.2,108138.7,2018,26.95,5.976759224460018
Sabah,2019-01-01,fruits,18484.0,127771.1,2019,27.2,6.912524345379788
Sabah,2020-01-01,fruits,19112.5,123396.6,2020,27.05,6.456329627207325
Sabah,2021-01-01,fruits,20301.3,123132.2,2021,26.7,6.065237201558521
Sabah,2022-01-01,fruits,20922.2,106700.0,2022,26.75,5.0998460964908086
Sabah,2017-01-01,herbs,0.0,0.0,2017,26.8,
Sabah,2018-01-01,herbs,0.0,0.0,2018,26.95,
Sabah,2019-01-01,herbs,1.2,0.9,2019,27.2,0.75
Sabah,2020-01-01,herbs,1.2,0.4,2020,27.05,0.33333333333333337
Sabah,2021-01-01,herbs,1.2,0.4,2021,26.7,0.33333333333333337
Sabah,2022-01-01,herbs,6.2,0.0,2022,26.75,0.0
Sabah,2017-01-01,industrial_crops,18990.1,54902.3,2017,26.8,2.891101152705884
Sabah,2018-01-01,industrial_crops,19388.0,55713.9,2018,26.95,2.8736280173303075
Sabah,2019-01-01,industrial_crops,19501.6,60823.8,2019,27.2,3.118913319932724
Sabah,2020-01-01,industrial_crops,19287.6,61436.4,2020,27.05,3.1852796615442047
Sabah,2021-01-01,industrial_crops,20336.0,62926.4,2021,26.7,3.094335169158143
Sabah,2022-01-01,industrial_crops,20836.1,64810.3,2022,26.75,3.1104813280796315
Sabah,2017-01-01,paddy,42157.0,110936.0,2017,26.8,2.631496548615888
Sabah,2018-01-01,paddy,42442.0,122390.0,2018,26.95,2.8837001083832052
Sabah,2019-01-01,paddy,43546.0,112569.0,2019,27.2,2.585059477334313
Sabah,2020-01-01,paddy,40446.0,117846.0,2020,27.05,2.913662661326213
Sabah,2021-01-01,paddy,38732.0,112284.0,2021,26.7,2.8989982443457607
Sabah,2022-01-01,paddy,37323.0,107565.0,2022,26.75,2.8820030544168476
Sabah,2017-01-01,spices,461.6,2386.8,2017,26.8,5.170710571923744
Sabah,2018-01-01,spices,398.8,2193.2,2018,26.95,5.499498495486459
Sabah,2019-01-01,spices,387.0,2442.2,2019,27.2,6.310594315245478
Sabah,2020-01-01,spices,463.1,2536.2,2020,27.05,5.476570935003238
Sabah,2021-01-01,spices,430.5,2744.8,2021,26.7,6.375842044134727
Sabah,2022-01-01,spices,452.1,2921.6,2022,26.75,6.46228710462287
Sabah,2017-01-01,vegetables,4350.7,43623.7,2017,26.8,10.02682326981865
Sabah,2018-01-01,vegetables,4348.4,42767.0,2018,26.95,9.835111765246989
Sabah,2019-01-01,vegetables,4541.9,46227.3,2019,27.2,10.177965168761974
Sabah,2020-01-01,vegetables,4363.8,43271.7,2020,27.05,9.916059397772582
Sabah,2021-01-01,vegetables,4160.9,41448.8,2021,26.7,9.961498714220482
Sabah,2022-01-01,vegetables,4353.1,46681.9,2022,26.75,10.723828995428544
Sarawak,2017-01-01,cash_crops,4533.3,27179.8,2017,27.0,5.9955882028544325
Sarawak,2018-01-01,cash_crops,3078.8,14335.9,2018,27.15,4.656327140444328
Sarawak,2019-01-01,cash_crops,1789.0,16805.9,2019,27.4,9.394019005030744
Sarawak,2020-01-01,cash_crops,4108.1,25114.6,2020,27.25,6.113434434410067
Sarawak,2021-01-01,cash_crops,3780.1,24524.4,2021,26.9,6.487764873945134
Sarawak,2022-01-01,cash_crops,3705.3,23436.0,2022,26.95,6.3249939276171965
Sarawak,2017-01-01,coconut,12635.1,30627.8,2017,27.0,2.4240251363265823
Sarawak,2018-01-01,coconut,13258.7,30113.5,2018,27.15,2.2712256857761317
Sarawak,2019-01-01,coconut,12401.1,54023.3,2019,27.4,4.356331293191733
Sarawak,2020-01-01,coconut,12003.3,51490.3,2020,27.25,4.289678671698617
Sarawak,2021-01-01,coconut,11947.8,24139.1,2021,26.9,2.020380321063292
Sarawak,2022-01-01,coconut,12100.3,24522.3,2022,26.95,2.026586117699561
Sarawak,2017-01-01,flower,72.9,1208083.0,2017,27.0,16571.783264746227
Sarawak,2018-01-01,flower,74.2,1229829.0,2018,27.15,16574.514824797843
Sarawak,2019-01-01,flower,75.6,1253195.0,2019,27.4,16576.65343915344
Sarawak,2020-01-01,flower,73.5,954935.0,2020,27.25,12992.312925170068
Sarawak,2021-01-01,flower,76.2,1009080.0,2021,26.9,13242.51968503937
Sarawak,2022-01-01,flower,77.1,1025225.0,2022,26.95,13297.341115434501
Sarawak,2017-01-01,fruits,35248.7,150688.5,2017,27.0,4.275008723725982
Sarawak,2018-01-01,fruits,37078.3,141047.3,2018,27.15,3.804039020127675
Sarawak,2019-01-01,fruits,35769.8,160713.7,2019,27.4,4.4929996812953945
Sarawak,2020-01-01,fruits,36868.7,174313.9,2020,27.25,4.727964370862005
Sarawak,2021-01-01,fruits,36814.1,145573.0,2021,26.9,3.954272955199231
Sarawak,2022-01-01,fruits,36397.5,147922.3,2022,26.95,4.064078576825331
Sarawak,2017-01-01,herbs,685.4,3016.4,2017,27.0,4.400933761307266
Sarawak,2018-01-01,herbs,666.5,2842.4,2018,27.15,4.264666166541636
Sarawak,2019-01-01,herbs,665.0,2854.7,2019,27.4,4.292781954887218
Sarawak,2020-01-01,herbs,654.4,2809.4,2020,27.25,4.293092909535453
Sarawak,2021-01-01,herbs,643.6,2947.6,2021,26.9,4.579863269111249
Sarawak,2022-01-01,herbs,637.9,2981.2,2022,26.95,4.673459789935727
Sarawak,2017-01-01,industrial_crops,55903.7,239297.5,2017,27.0,4.280530626774257
Sarawak,2018-01-01,industrial_crops,55459.1,104710.7,2018,27.15,1.8880706682942925
Sarawak,2019-01-01,industrial_crops,58192.5,249948.7,2019,27.4,4.295204708510547
Sarawak,2020-01-01,industrial_crops,80396.3,182901.1,2020,27.25,2.2749939984800296
Sarawak,2021-01-01,industrial_crops,80408.3,155557.2,2021,26.9,1.934591329502054
Sarawak,2022-01-01,industrial_crops,48509.1,127987.5,2022,26.95,2.6384224815550072
Sarawak,2017-01-01,paddy,120713.0,246305.0,2017,27.0,2.040418181968802
Sarawak,2018-01-01,paddy,135426.0,265358.0,2018,27.15,1.9594317191676636
Sarawak,2019-01-01,paddy,109261.0,215491.0,2019,27.4,1.97225908604168
Sarawak,2020-01-01,paddy,90865.2,167588.9,2020,27.25,1.8443683610447124
Sarawak,2021-01-01,paddy,83143.0,148903.0,2021,26.9,1.790926476071347
Sarawak,2022-01-01,paddy,77943.0,147272.0,2022,26.95,1.889483340389772
Sarawak,2017-01-01,spices,544.0,3556.3,2017,27.0,6.537316176470589
Sarawak,2018-01-01,spices,473.7,2744.3,2018,27.15,5.793329111251848
Sarawak,2019-01-01,spices,465.7,2700.5,2019,27.4,5.798797509126047
Sarawak,2020-01-01,spices,498.9,2988.4,2020,27.25,5.989977951493286
Sarawak,2021-01-01,spices,496.7,2919.6,2021,26.9,5.877994765451983
Sarawak,2022-01-01,spices,481.8,2863.1,2022,26.95,5.942507264425072
Sarawak,2017-01-01,vegetables,5031.1,51872.4,2017,27.0,10.310349625330444
Sarawak,2018-01-01,vegetables,4533.7,43691.0,2018,27.15,9.636941129761563
Sarawak,2019-01-01,vegetables,6098.2,61348.8,2019,27.4,10.060148896395658
Sarawak,2020-01-01,vegetables,6057.6,62163.5,2020,27.25,10.262067485472794
Sarawak,2021-01-01,vegetables,5595.3,56647.8,2021,26.9,10.124175647418369
Sarawak,2022-01-01,vegetables,5255.3,53191.2,2022,26.95,10.121439308888169
Selangor,2017-01-01,cash_crops,1295.4,20445.2,2017,28.1,15.782924193299367
Selangor,2018-01-01,cash_crops,1220.5,17368.8,2018,28.25,14.23088897992626
Selangor,2019-01-01,cash_crops,1108.3,16707.2,2019,28.5,15.074618785527386
Selangor,2020-01-01,cash_crops,1061.8,13330.3,2020,28.35,12.554435863627802
Selangor,2021-01-01,cash_crops,936.9,11764.4,2021,28.0,12.556729640303127
Selangor,2022-01-01,cash_crops,605.6,9411.1,2022,28.05,15.540125495376486
Selangor,2017-01-01,coconut,8816.5,103435.4,2017,28.1,11.732025180060115
Selangor,2018-01-01,coconut,9860.2,95641.5,2018,28.25,9.69975254051642
Selangor,2019-01-01,coconut,15075.7,99760.7,2019,28.5,6.617317935485582
Selangor,2020-01-01,coconut,10239.1,105129.1,2020,28.35,10.267416081491538
Selangor,2021-01-01,coconut,9119.7,107558.9,2021,28.0,11.794126999791658
Selangor,2022-01-01,coconut,9526.4,110783.8,2022,28.05,11.629135875041989
Selangor,2017-01-01,flower,289.5,65598764.0,2017,28.1,226593.31260794474
Selangor,2018-01-01,flower,294.7,66779541.0,2018,28.25,226601.76789955888
Selangor,2019-01-01,flower,300.3,68048353.0,2019,28.5,226601.24209124208
Selangor,2020-01-01,flower,291.9,51852845.0,2020,28.35,177639.07159986297
Selangor,2021-01-01,flower,267.3,46579410.0,2021,28.0,174258.92255892255
Selangor,2022-01-01,flower,270.5,47324681.0,2022,28.05,174952.6099815157
Selangor,2017-01-01,fruits,2055.1,19392.2,2017,28.1,9.436134494671792
Selangor,2018-01-01,fruits,2019.0,33180.1,2018,28.25,16.43392768697375
Selangor,2019-01-01,fruits,2038.2,29414.3,2019,28.5,14.431508193504072
Selangor,2020-01-01,fruits,2096.1,33288.1,2020,28.35,15.88096941939793
Selangor,2021-01-01,fruits,5288.1,35605.4,2021,28.0,6.733117754959248
Selangor,2022-01-01,fruits,1971.6,41376.1,2022,28.05,20.98605193751268
Selangor,2017-01-01,herbs,85.8,1206.6,2017,28.1,14.062937062937062
Selangor,2018-01-01,herbs,91.2,668.8,2018,28.25,7.333333333333333
Selangor,2019-01-01,herbs,91.9,710.6,2019,28.5,7.732317736670294
Selangor,2020-01-01,herbs,88.3,496.7,2020,28.35,5.625141562853907
Selangor,2021-01-01,herbs,82.7,513.2,2021,28.0,6.205562273276905
Selangor,2022-01-01,herbs,82.8,758.2,2022,28.05,9.157004830917876
Selangor,2017-01-01,industrial_crops,9101.4,105262.3,2017,28.1,11.565506405607929
Selangor,2018-01-01,industrial_crops,10144.9,96713.3,2018,28.25,9.53319401866948
Selangor,2019-01-01,industrial_crops,15351.1,103500.1,2019,28.5,6.742194370435995
Selangor,2020-01-01,industrial_crops,10522.2,108042.6,2020,28.35,10.268061812168558
Selangor,2021-01-01,industrial_crops,9398.3,111953.0,2021,28.0,11.912047923560644
Selangor,2022-01-01,industrial_crops,9596.9,114565.9,2022,28.05,11.937802832164554
Selangor,2017-01-01,paddy,36708.0,165571.0,2017,28.1,4.51048817696415
Selangor,2018-01-01,paddy,36868.0,174432.0,2018,28.25,4.731257459043072
Selangor,2019-01-01,paddy,36602.0,174088.0,2019,28.5,4.756242828260751
Selangor,2020-01-01,paddy,36004.0,159535.0,2020,28.35,4.43103544050661
Selangor,2021-01-01,paddy,35885.0,155631.0,2021,28.0,4.336937439041383
Selangor,2022-01-01,paddy,35539.0,153492.0,2022,28.05,4.318973522046202
Selangor,2017-01-01,spices,476.2,5875.8,2017,28.1,12.338933221335575
Selangor,2018-01-01,spices,394.9,4984.1,2018,28.25,12.621169916434543
Selangor,2019-01-01,spices,401.4,4712.3,2019,28.5,11.739661185849528
Selangor,2020-01-01,spices,259.7,2742.3,2020,28.35,10.559491721216789
Selangor,2021-01-01,spices,280.4,3672.6,2021,28.0,13.09771754636234
Selangor,2022-01-01,spices,231.8,2871.7,2022,28.05,12.388697152717858
Selangor,2017-01-01,vegetables,2626.1,36690.1,2017,28.1,13.971326301359431
Selangor,2018-01-01,vegetables,2323.9,32258.5,2018,28.25,13.881191101166143
Selangor,2019-01-01,vegetables,2683.4,38795.7,2019,28.5,14.457665648058432
Selangor,2020-01-01,vegetables,2337.7,31659.7,2020,28.35,13.543097916755787
Selangor,2021-01-01,vegetables,2520.6,34051.3,2021,28.0,13.509204157740223
Selangor,2022-01-01,vegetables,2365.4,32896.7,2022,28.05,13.907457512471462
